,ID,LINEA,TIPO_SERVICIO,RAMAL,SENTIDO
497,8212,39,COMUN BASICO,RAMAL C,VUELTA
498,8213,39,COMUN BASICO,RAMAL A,IDA
499,8214,39,COMUN BASICO,RAMAL B,VUELTA
500,8215,39,COMUN BASICO,RAMAL A,VUELTA
501,8216,39,COMUN BASICO,RAMAL B,IDA
502,8217,53,FRACCIONAMIENTO,RAMAL D,VUELTA
503,8219,53,COMUN BASICO,RAMAL A,VUELTA
504,8220,53,COMUN BASICO,RAMAL C,VUELTA
505,8223,53,COMUN BASICO,RAMAL B,VUELTA
506,8225,53,EXPRESO,RAMAL E,VUELTA
507,8226,53,EXPRESO,RAMAL E,IDA
508,8227,99,COMUN BASICO,RAMAL A,IDA
509,8228,99,COMUN BASICO,RAMAL A,VUELTA
510,8229,176,COMUN BASICO,RAMAL F,VUELTA
511,8230,176,COMUN BASICO,RAMAL F,IDA
512,8231,176,COMUN BASICO,RAMAL J,VUELTA
513,8232,176,COMUN BASICO,RAMAL J,IDA
514,8233,176,COMUN BASICO,RAMAL K,VUELTA
515,8234,176,COMUN BASICO,RAMAL K,IDA
516,8235,176,COMUN BASICO,RAMAL L,VUELTA
517,8236,176,COMUN BASICO,RAMAL L,IDA
518,8241,124,COMUN BASICO,RAMAL A,VUELTA
519,8242,78,COMUN BASICO,RAMAL A,IDA
520,8243,78,COMUN BASICO,RAMAL B,IDA
521,8244,78,COMUN BASICO,RAMAL A,VUELTA
522,8245,78,COMUN BASICO,RAMAL B,VUELTA
523,8246,176,COMUN BASICO,RAMAL G,VUELTA
524,8247,176,COMUN BASICO,RAMAL G,IDA
525,8248,176,COMUN BASICO,RAMAL H,VUELTA
526,8249,78,COMUN BASICO,RAMAL C,VUELTA
527,8250,78,COMUN BASICO,RAMAL C,IDA
528,8251,176,COMUN BASICO,RAMAL M,VUELTA
529,8252,176,COMUN BASICO,RAMAL H,IDA
530,8255,176,COMUN BASICO,RAMAL M,IDA
531,8256,176,COMUN BASICO,RAMAL A,IDA
532,8257,176,COMUN BASICO,RAMAL I,VUELTA
533,8258,176,COMUN BASICO,RAMAL A,VUELTA
534,8259,176,COMUN BASICO,RAMAL E,IDA
535,8260,176,COMUN BASICO,RAMAL D,VUELTA
536,8261,176,COMUN BASICO,RAMAL E,VUELTA
537,8262,176,EXPRESO,RAMAL Ñ,IDA
538,8263,176,COMUN BASICO,RAMAL C,IDA
539,8264,176,COMUN BASICO,RAMAL C,VUELTA
540,8265,176,EXPRESO,RAMAL Ñ,VUELTA
541,8266,176,COMUN BASICO,RAMAL B,IDA
542,8267,176,COMUN BASICO,RAMAL B,VUELTA
543,8268,176,COMUN BASICO,RAMAL A,VUELTA
544,8269,176,COMUN BASICO,RAMAL N,IDA
545,8270,176,COMUN BASICO,RAMAL N,VUELTA
546,8271,176,COMUN BASICO,RAMAL I,IDA
547,8734,57,,RAMAL O,IDA
548,8735,57,,RAMAL O,VUELTA
549,8736,57,,RAMAL P,VUELTA
550,8737,57,,RAMAL P,IDA
551,8738,29,COMUN BASICO,RAMAL B,IDA
552,8739,29,COMUN BASICO,RAMAL A,IDA
553,8740,57,,RAMAL Q,IDA
554,8741,29,COMUN BASICO,RAMAL C,IDA
555,8742,57,COMUN BASICO,RAMAL H,VUELTA
556,8743,57,,RAMAL R,IDA
557,8744,4,COMUN BASICO,RAMAL A,IDA
558,8745,180,COMUN BASICO,RAMAL F,IDA
559,8746,180,COMUN BASICO,RAMAL F,VUELTA
560,8747,180,COMUN BASICO,RAMAL E,IDA
561,8748,180,COMUN BASICO,RAMAL E,VUELTA
562,8749,180,COMUN BASICO,RAMAL D,VUELTA
563,8750,180,COMUN BASICO,RAMAL G,VUELTA
564,8751,180,COMUN BASICO,RAMAL C,IDA
565,8752,180,COMUN BASICO,RAMAL C,VUELTA
566,8753,180,EXPRESO,RAMAL I,IDA
567,8754,180,EXPRESO,RAMAL I,VUELTA
568,8755,180,COMUN BASICO,RAMAL B,IDA
569,8756,180,EXPRESO,RAMAL H,IDA
570,8757,180,EXPRESO,RAMAL H,VUELTA
571,8758,180,COMUN BASICO,RAMAL B,VUELTA
572,8759,180,COMUN BASICO,RAMAL D,IDA
573,8760,180,COMUN BASICO,RAMAL A,IDA
574,8761,180,COMUN BASICO,RAMAL A,VUELTA
575,8764,56,COMUN BASICO,RAMAL A,IDA
576,8765,6,COMUN BASICO,RAMAL B,VUELTA
577,8766,6,COMUN BASICO,RAMAL D,VUELTA
578,8767,6,COMUN BASICO,RAMAL B,IDA
579,8768,6,COMUN BASICO,RAMAL D,IDA
580,8769,56,COMUN BASICO,RAMAL A,VUELTA
581,8770,56,COMUN BASICO,RAMAL B,IDA
582,8771,56,COMUN BASICO,RAMAL B,VUELTA
583,8772,56,EXPRESO,RAMAL D,VUELTA
584,8773,7,COMUN BASICO,RAMAL B,IDA
585,8774,7,COMUN BASICO,RAMAL B,VUELTA
586,8777,56,EXPRESO,RAMAL D,IDA
587,8778,9,COMUN BASICO,RAMAL A,IDA
588,8779,9,COMUN BASICO,RAMAL B,IDA
589,8780,61,COMUN BASICO,RAMAL A,VUELTA
590,8783,22,COMUN BASICO,RAMAL A,IDA
591,8784,22,COMUN BASICO,RAMAL B,IDA
592,8785,61,COMUN BASICO,RAMAL B,VUELTA
593,8787,26,COMUN BASICO,RAMAL A,IDA
594,8788,26,COMUN BASICO,RAMAL A,VUELTA
595,8789,62,COMUN BASICO,RAMAL A,IDA
596,8790,62,COMUN BASICO,RAMAL B,IDA
597,8791,56,COMUN BASICO,RAMAL C,IDA
598,8792,56,COMUN BASICO,RAMAL C,VUELTA
599,8289,90,,RAMAL E,IDA
600,8290,90,,RAMAL D,IDA
601,8296,71,COMUN BASICO,RAMAL B,VUELTA
602,8297,71,COMUN BASICO,RAMAL A,IDA
603,8298,71,COMUN BASICO,RAMAL C,IDA
604,8299,71,COMUN BASICO,RAMAL B,IDA
605,8300,71,COMUN BASICO,RAMAL A,VUELTA
606,8312,67,COMUN BASICO,RAMAL A,VUELTA
607,8313,67,COMUN BASICO,RAMAL B,VUELTA
608,8314,67,COMUN BASICO,RAMAL A,IDA
609,8315,67,COMUN BASICO,RAMAL B,IDA
610,8319,102,COMUN BASICO,RAMAL A,VUELTA
611,8320,102,COMUN BASICO,RAMAL A,IDA
612,8323,10,COMUN BASICO,RAMAL A,IDA
613,8324,10,COMUN BASICO,RAMAL A,VUELTA
614,8330,70,COMUN BASICO,RAMAL A,VUELTA
615,8331,70,COMUN BASICO,RAMAL A,IDA
616,8356,71,COMUN BASICO,RAMAL C,VUELTA
617,777,79,COMUN BASICO,RAMAL G,VUELTA
618,368,126,COMUN BASICO,RAMAL C,IDA
619,380,129,COMUN BASICO,RAMAL I,IDA
620,381,129,COMUN BASICO,RAMAL J,IDA
621,382,129,COMUN BASICO,RAMAL K,IDA
622,383,129,COMUN BASICO,RAMAL L,IDA
623,385,129,COMUN BASICO,RAMAL N,IDA
624,301,96,EXPRESO,RAMAL AA,IDA
625,302,96,EXPRESO,RAMAL AB,IDA
626,303,96,EXPRESO,RAMAL AC,IDA
627,6813,88,COMUN BASICO,RAMAL L,VUELTA
628,5941,113,COMUN BASICO,RAMAL A,IDA
629,5942,113,COMUN BASICO,RAMAL B,IDA
630,6657,118,COMUN BASICO,RAMAL B,VUELTA
631,6659,118,COMUN BASICO,RAMAL B,IDA
632,6040,129,COMUN BASICO,RAMAL Ñ,VUELTA
633,6042,129,COMUN BASICO,RAMAL Ñ,IDA
634,6115,146,COMUN BASICO,RAMAL A,IDA
635,6116,146,COMUN BASICO,RAMAL B,IDA
636,6132,146,COMUN BASICO,RAMAL A,VUELTA
637,6133,146,COMUN BASICO,RAMAL B,VUELTA
638,6139,146,DIFERENCIAL,RAMAL C,VUELTA
639,5579,172,COMUN BASICO,RAMAL B,VUELTA
640,5580,172,COMUN BASICO,RAMAL A,VUELTA
641,5581,172,COMUN BASICO,RAMAL A,IDA
642,5582,172,COMUN BASICO,RAMAL B,IDA
643,478,165,COMUN BASICO,RAMAL A,IDA
644,479,165,COMUN BASICO,RAMAL B,IDA
645,480,165,COMUN BASICO,RAMAL C,IDA
646,481,165,COMUN BASICO,RAMAL D,IDA
647,482,165,COMUN BASICO,RAMAL E,IDA
648,369,126,COMUN BASICO,RAMAL D,IDA
649,372,129,COMUN BASICO,RAMAL A,IDA
650,373,129,COMUN BASICO,RAMAL B,IDA
651,374,129,COMUN BASICO,RAMAL C,IDA
652,375,129,COMUN BASICO,RAMAL D,IDA
653,376,129,COMUN BASICO,RAMAL E,IDA
654,377,129,COMUN BASICO,RAMAL F,IDA
655,378,129,COMUN BASICO,RAMAL G,IDA
656,379,129,COMUN BASICO,RAMAL H,IDA
657,1001,153,COMUN BASICO,RAMAL A,VUELTA
658,1002,154,COMUN BASICO,RAMAL A,VUELTA
659,1003,158,COMUN BASICO,RAMAL A,VUELTA
660,1103,185,COMUN BASICO,RAMAL A,VUELTA
661,1104,185,COMUN BASICO,RAMAL B,VUELTA
662,1105,185,COMUN BASICO,RAMAL C,VUELTA
663,1054,174,COMUN BASICO,RAMAL A,VUELTA
664,483,165,EXPRESO,RAMAL F,IDA
665,1055,174,COMUN BASICO,RAMAL B,VUELTA
666,1056,174,COMUN BASICO,RAMAL C,VUELTA
667,1057,174,COMUN BASICO,RAMAL D,VUELTA
668,1058,174,COMUN BASICO,RAMAL E,VUELTA
669,1059,174,COMUN BASICO,RAMAL F,VUELTA
670,1060,174,COMUN BASICO,RAMAL G,VUELTA
671,778,79,COMUN BASICO,RAMAL H,VUELTA
672,779,79,COMUN BASICO,RAMAL I,VUELTA
673,780,79,COMUN BASICO,RAMAL J,VUELTA
674,989,148,COMUN BASICO,RAMAL F,VUELTA
675,990,148,COMUN BASICO,RAMAL G,VUELTA
676,991,148,COMUN BASICO,RAMAL H,VUELTA
677,992,148,COMUN BASICO,RAMAL I,VUELTA
678,993,148,COMUN BASICO,RAMAL J,VUELTA
679,1034,163,COMUN BASICO,RAMAL A,VUELTA
680,1035,163,COMUN BASICO,RAMAL B,VUELTA
681,1036,165,COMUN BASICO,RAMAL A,VUELTA
682,1037,165,COMUN BASICO,RAMAL B,VUELTA
683,1038,165,COMUN BASICO,RAMAL C,VUELTA
684,1039,165,COMUN BASICO,RAMAL D,VUELTA
685,1040,165,COMUN BASICO,RAMAL E,VUELTA
686,1041,165,EXPRESO,RAMAL F,VUELTA
687,849,96,COMUN BASICO,RAMAL P,VUELTA
688,850,96,COMUN BASICO,RAMAL Q,VUELTA
689,851,96,COMUN BASICO,RAMAL R,VUELTA
690,852,96,COMUN BASICO,RAMAL S,VUELTA
691,853,96,COMUN BASICO,RAMAL T,VUELTA
692,854,96,COMUN BASICO,RAMAL U,VUELTA
693,1077,177,COMUN BASICO,RAMAL A,VUELTA
694,1078,177,COMUN BASICO,RAMAL B,VUELTA
695,1079,178,COMUN BASICO,RAMAL A,VUELTA
696,1080,178,COMUN BASICO,RAMAL B,VUELTA
697,1081,178,COMUN BASICO,RAMAL C,VUELTA
698,1082,178,COMUN BASICO,RAMAL D,VUELTA
699,1083,178,COMUN BASICO,RAMAL E,VUELTA
700,1084,179,COMUN BASICO,RAMAL A,VUELTA
701,1085,179,COMUN BASICO,RAMAL B,VUELTA
702,1086,179,COMUN BASICO,RAMAL C,VUELTA
703,926,126,COMUN BASICO,RAMAL C,VUELTA
704,927,126,COMUN BASICO,RAMAL D,VUELTA
705,930,129,COMUN BASICO,RAMAL A,VUELTA
706,931,129,COMUN BASICO,RAMAL B,VUELTA
707,932,129,COMUN BASICO,RAMAL C,VUELTA
708,933,129,COMUN BASICO,RAMAL D,VUELTA
709,934,129,COMUN BASICO,RAMAL E,VUELTA
710,935,129,COMUN BASICO,RAMAL F,VUELTA
711,936,129,COMUN BASICO,RAMAL G,VUELTA
712,937,129,COMUN BASICO,RAMAL H,VUELTA
713,938,129,COMUN BASICO,RAMAL I,VUELTA
714,939,129,COMUN BASICO,RAMAL J,VUELTA
715,940,129,COMUN BASICO,RAMAL K,VUELTA
716,941,129,COMUN BASICO,RAMAL L,VUELTA
717,943,129,COMUN BASICO,RAMAL N,VUELTA
718,798,86,EXPRESO,RAMAL H,VUELTA
719,799,86,EXPRESO,RAMAL I,VUELTA
720,833,96,COMUN BASICO,RAMAL A,VUELTA
721,834,96,COMUN BASICO,RAMAL B,VUELTA
722,835,96,COMUN BASICO,RAMAL C,VUELTA
723,836,96,COMUN BASICO,RAMAL D,VUELTA
724,837,96,COMUN BASICO,RAMAL E,VUELTA
725,838,96,COMUN BASICO,RAMAL F,VUELTA
726,839,96,COMUN BASICO,RAMAL G,VUELTA
727,840,96,COMUN BASICO,RAMAL H,VUELTA
728,841,96,COMUN BASICO,RAMAL I,VUELTA
729,842,96,COMUN BASICO,RAMAL J,VUELTA
730,843,96,COMUN BASICO,RAMAL K,VUELTA
731,844,96,COMUN BASICO,RAMAL L,VUELTA
732,845,96,COMUN BASICO,RAMAL M,VUELTA
733,846,96,COMUN BASICO,RAMAL N,VUELTA
734,847,96,COMUN BASICO,RAMAL Ñ,VUELTA
735,848,96,COMUN BASICO,RAMAL O,VUELTA
736,855,96,COMUN BASICO,RAMAL V,VUELTA
737,856,96,COMUN BASICO,RAMAL W,VUELTA
738,857,96,COMUN BASICO,RAMAL X,VUELTA
739,858,96,COMUN BASICO,RAMAL Y,VUELTA
740,859,96,COMUN BASICO,RAMAL Z,VUELTA
741,860,96,EXPRESO,RAMAL AA,VUELTA
742,861,96,EXPRESO,RAMAL AB,VUELTA
743,862,96,EXPRESO,RAMAL AC,VUELTA
744,863,96,EXPRESO,RAMAL AD,VUELTA
745,864,96,EXPRESO,RAMAL AE,VUELTA
746,865,96,EXPRESO,RAMAL AF,VUELTA
747,866,96,EXPRESO,RAMAL AG,VUELTA
748,867,96,EXPRESO,RAMAL AH,VUELTA
749,6798,160,FRACCIONAMIENTO,RAMAL G,IDA
750,6799,160,EXPRESO,RAMAL N,IDA
751,771,79,COMUN BASICO,RAMAL A,VUELTA
752,772,79,COMUN BASICO,RAMAL B,VUELTA
753,773,79,COMUN BASICO,RAMAL C,VUELTA
754,774,79,COMUN BASICO,RAMAL D,VUELTA
755,6803,88,COMUN BASICO,RAMAL G,VUELTA
756,6804,88,COMUN BASICO,RAMAL I,VUELTA
757,476,163,COMUN BASICO,RAMAL A,IDA
758,477,163,COMUN BASICO,RAMAL B,IDA
759,6805,88,COMUN BASICO,RAMAL A,IDA
760,496,174,COMUN BASICO,RAMAL A,IDA
761,497,174,COMUN BASICO,RAMAL B,IDA
762,498,174,COMUN BASICO,RAMAL D,IDA
763,499,174,COMUN BASICO,RAMAL E,IDA
764,500,174,COMUN BASICO,RAMAL F,IDA
765,501,174,COMUN BASICO,RAMAL G,IDA
766,518,177,COMUN BASICO,RAMAL A,IDA
767,519,177,COMUN BASICO,RAMAL B,IDA
768,520,178,COMUN BASICO,RAMAL A,IDA
769,521,178,COMUN BASICO,RAMAL B,IDA
770,522,178,COMUN BASICO,RAMAL C,IDA
771,523,178,COMUN BASICO,RAMAL D,IDA
772,524,178,COMUN BASICO,RAMAL E,IDA
773,525,179,COMUN BASICO,RAMAL A,IDA
774,526,179,COMUN BASICO,RAMAL B,IDA
775,527,179,COMUN BASICO,RAMAL C,IDA
776,6806,88,EXPRESO,RAMAL M,IDA
777,6807,88,EXPRESO,RAMAL N,IDA
778,543,185,COMUN BASICO,RAMAL A,IDA
779,544,185,COMUN BASICO,RAMAL B,IDA
780,545,185,COMUN BASICO,RAMAL C,IDA
781,6808,88,COMUN BASICO,RAMAL B,VUELTA
782,6809,88,COMUN BASICO,RAMAL D,VUELTA
783,6810,88,COMUN BASICO,RAMAL F,VUELTA
784,404,136,COMUN BASICO,RAMAL A,IDA
785,405,136,COMUN BASICO,RAMAL B,IDA
786,406,136,COMUN BASICO,RAMAL C,IDA
787,407,136,COMUN BASICO,RAMAL D,IDA
788,427,148,COMUN BASICO,RAMAL A,IDA
789,428,148,COMUN BASICO,RAMAL B,IDA
790,429,148,COMUN BASICO,RAMAL C,IDA
791,430,148,COMUN BASICO,RAMAL D,IDA
792,431,148,COMUN BASICO,RAMAL E,IDA
793,432,148,COMUN BASICO,RAMAL F,IDA
794,433,148,COMUN BASICO,RAMAL G,IDA
795,434,148,COMUN BASICO,RAMAL H,IDA
796,435,148,COMUN BASICO,RAMAL I,IDA
797,436,148,COMUN BASICO,RAMAL J,IDA
798,443,153,COMUN BASICO,RAMAL A,IDA
799,444,154,COMUN BASICO,RAMAL A,IDA
800,445,158,COMUN BASICO,RAMAL A,IDA
801,239,86,EXPRESO,RAMAL I,IDA
802,274,96,COMUN BASICO,RAMAL A,IDA
803,275,96,COMUN BASICO,RAMAL B,IDA
804,276,96,COMUN BASICO,RAMAL C,IDA
805,277,96,COMUN BASICO,RAMAL D,IDA
806,278,96,COMUN BASICO,RAMAL E,IDA
807,279,96,COMUN BASICO,RAMAL F,IDA
808,280,96,COMUN BASICO,RAMAL G,IDA
809,281,96,COMUN BASICO,RAMAL H,IDA
810,282,96,COMUN BASICO,RAMAL I,IDA
811,283,96,COMUN BASICO,RAMAL J,IDA
812,284,96,COMUN BASICO,RAMAL K,IDA
813,285,96,COMUN BASICO,RAMAL L,IDA
814,286,96,COMUN BASICO,RAMAL M,IDA
815,287,96,COMUN BASICO,RAMAL N,IDA
816,288,96,COMUN BASICO,RAMAL Ñ,IDA
817,289,96,COMUN BASICO,RAMAL O,IDA
818,290,96,COMUN BASICO,RAMAL P,IDA
819,291,96,COMUN BASICO,RAMAL Q,IDA
820,292,96,COMUN BASICO,RAMAL R,IDA
821,293,96,COMUN BASICO,RAMAL S,IDA
822,294,96,COMUN BASICO,RAMAL T,IDA
823,295,96,COMUN BASICO,RAMAL U,IDA
824,296,96,COMUN BASICO,RAMAL V,IDA
825,297,96,COMUN BASICO,RAMAL W,IDA
826,298,96,COMUN BASICO,RAMAL X,IDA
827,299,96,COMUN BASICO,RAMAL Y,IDA
828,300,96,COMUN BASICO,RAMAL Z,IDA
829,304,96,EXPRESO,RAMAL AD,IDA
830,305,96,EXPRESO,RAMAL AE,IDA
831,306,96,EXPRESO,RAMAL AF,IDA
832,307,96,EXPRESO,RAMAL AG,IDA
833,308,96,EXPRESO,RAMAL AH,IDA
834,211,79,COMUN BASICO,RAMAL A,IDA
835,212,79,COMUN BASICO,RAMAL B,IDA
836,213,79,COMUN BASICO,RAMAL C,IDA
837,214,79,COMUN BASICO,RAMAL D,IDA
838,215,79,COMUN BASICO,RAMAL E,IDA
839,216,79,COMUN BASICO,RAMAL F,IDA
840,217,79,COMUN BASICO,RAMAL G,IDA
841,218,79,COMUN BASICO,RAMAL H,IDA
842,219,79,COMUN BASICO,RAMAL I,IDA
843,220,79,COMUN BASICO,RAMAL J,IDA
844,6811,88,COMUN BASICO,RAMAL H,VUELTA
845,6812,88,COMUN BASICO,RAMAL J,VUELTA
846,238,86,EXPRESO,RAMAL H,IDA
847,4,174,COMUN BASICO,RAMAL C,IDA
848,6814,88,EXPRESO,RAMAL M,VUELTA
849,6815,88,EXPRESO,RAMAL N,VUELTA
850,6816,88,COMUN BASICO,RAMAL A,VUELTA
851,6817,88,COMUN BASICO,RAMAL C,VUELTA
852,6818,88,COMUN BASICO,RAMAL E,VUELTA
853,6819,88,COMUN BASICO,RAMAL B,IDA
854,6820,88,COMUN BASICO,RAMAL C,IDA
855,6821,88,COMUN BASICO,RAMAL D,IDA
856,6822,88,COMUN BASICO,RAMAL E,IDA
857,6823,88,COMUN BASICO,RAMAL F,IDA
858,6824,88,COMUN BASICO,RAMAL G,IDA
859,6825,88,COMUN BASICO,RAMAL H,IDA
860,6826,88,COMUN BASICO,RAMAL I,IDA
861,6827,88,COMUN BASICO,RAMAL J,IDA
862,6828,88,COMUN BASICO,RAMAL K,IDA
863,6829,88,COMUN BASICO,RAMAL L,IDA
864,6830,88,COMUN BASICO,RAMAL K,VUELTA
865,6865,160,EXPRESO,RAMAL N,VUELTA
866,6891,160,FRACCIONAMIENTO,RAMAL G,VUELTA
867,6596,32,COMUN BASICO,RAMAL A,IDA
868,6597,32,COMUN BASICO,RAMAL B,IDA
869,6598,32,COMUN BASICO,RAMAL C,IDA
870,6599,32,COMUN BASICO,RAMAL A,VUELTA
871,6600,32,COMUN BASICO,RAMAL B,VUELTA
872,6601,32,COMUN BASICO,RAMAL C,VUELTA
873,6602,32,COMUN BASICO,RAMAL D,VUELTA
874,6603,32,COMUN BASICO,RAMAL E,IDA
875,6620,101,COMUN BASICO,RAMAL C,IDA
876,6621,101,COMUN BASICO,RAMAL C,VUELTA
877,6623,101,COMUN BASICO,RAMAL B,VUELTA
878,6630,32,COMUN BASICO,RAMAL D,IDA
879,6647,181,COMUN BASICO,RAMAL A,IDA
880,6648,181,COMUN BASICO,RAMAL B,IDA
881,6649,181,COMUN BASICO,RAMAL A,VUELTA
882,6650,181,COMUN BASICO,RAMAL B,VUELTA
883,6655,32,COMUN BASICO,RAMAL E,VUELTA
884,7004,44,COMUN BASICO,RAMAL A,VUELTA
885,7089,34,COMUN BASICO,RAMAL C,VUELTA
886,7092,34,COMUN BASICO,RAMAL C,IDA
887,7099,166,COMUN BASICO,RAMAL A,IDA
888,7100,166,COMUN BASICO,RAMAL B,IDA
889,7101,166,COMUN BASICO,RAMAL A,VUELTA
890,7102,166,COMUN BASICO,RAMAL B,VUELTA
891,7103,106,COMUN BASICO,RAMAL A,VUELTA
892,6117,146,DIFERENCIAL,RAMAL C,IDA
893,961,136,COMUN BASICO,RAMAL A,VUELTA
894,962,136,COMUN BASICO,RAMAL B,VUELTA
895,963,136,COMUN BASICO,RAMAL C,VUELTA
896,964,136,COMUN BASICO,RAMAL D,VUELTA
897,984,148,COMUN BASICO,RAMAL A,VUELTA
898,985,148,COMUN BASICO,RAMAL B,VUELTA
899,986,148,COMUN BASICO,RAMAL C,VUELTA
900,987,148,COMUN BASICO,RAMAL D,VUELTA
901,988,148,COMUN BASICO,RAMAL E,VUELTA
902,775,79,COMUN BASICO,RAMAL E,VUELTA
903,776,79,COMUN BASICO,RAMAL F,VUELTA
904,8405,87,COMUN BASICO,RAMAL B,IDA
905,8407,87,COMUN BASICO,RAMAL C,IDA
906,8409,87,COMUN BASICO,RAMAL A,IDA
907,8413,133,COMUN BASICO,RAMAL B,IDA
908,8414,133,COMUN BASICO,RAMAL A,IDA
909,8415,160,FRACCIONAMIENTO,RAMAL E,IDA
910,8416,160,COMUN BASICO,RAMAL B,VUELTA
911,8417,160,COMUN BASICO,RAMAL C,VUELTA
912,8418,160,FRACCIONAMIENTO,RAMAL I,VUELTA
913,8419,160,FRACCIONAMIENTO,RAMAL J,VUELTA
914,8420,36,COMUN BASICO,RAMAL B,VUELTA
915,8421,36,COMUN BASICO,RAMAL B,IDA
916,8422,36,COMUN BASICO,RAMAL A,VUELTA
917,8423,36,COMUN BASICO,RAMAL A,IDA
918,8424,160,FRACCIONAMIENTO,RAMAL M,VUELTA
919,8425,160,COMUN BASICO,RAMAL A,VUELTA
920,8427,49,COMUN BASICO,RAMAL A,VUELTA
921,8428,49,COMUN BASICO,RAMAL A,IDA
922,8429,49,COMUN BASICO,RAMAL B,VUELTA
923,8430,49,COMUN BASICO,RAMAL B,IDA
924,8793,57,,RAMAL R,VUELTA
925,8794,57,,RAMAL Q,VUELTA
926,8795,127,COMUN BASICO,RAMAL A,IDA
927,8796,64,COMUN BASICO,RAMAL A,IDA
928,8797,64,COMUN BASICO,RAMAL C,IDA
929,8798,64,COMUN BASICO,RAMAL D,IDA
930,8799,64,FRACCIONAMIENTO,RAMAL F,IDA
931,8800,33,COMUN BASICO,RAMAL E,VUELTA
932,8801,33,COMUN BASICO,RAMAL F,VUELTA
933,8807,86,EXPRESO,RAMAL K,VUELTA
934,8808,86,EXPRESO,RAMAL J,VUELTA
935,8809,86,COMUN BASICO,RAMAL A,VUELTA
936,8810,86,COMUN BASICO,RAMAL C,VUELTA
937,8811,86,COMUN BASICO,RAMAL D,VUELTA
938,8812,86,COMUN BASICO,RAMAL E,VUELTA
939,8813,86,COMUN BASICO,RAMAL F,VUELTA
940,8814,86,COMUN BASICO,RAMAL G,VUELTA
941,8815,91,COMUN BASICO,RAMAL A,IDA
942,8816,91,COMUN BASICO,RAMAL A,VUELTA
943,8817,91,COMUN BASICO,RAMAL B,IDA
944,8818,91,COMUN BASICO,RAMAL B,VUELTA
945,8819,93,COMUN BASICO,RAMAL C,IDA
946,8820,93,COMUN BASICO,RAMAL A,VUELTA
947,8821,93,COMUN BASICO,RAMAL C,VUELTA
948,8822,93,COMUN BASICO,RAMAL B,VUELTA
949,8823,93,COMUN BASICO,RAMAL A,IDA
950,8824,93,COMUN BASICO,RAMAL B,IDA
951,8825,126,COMUN BASICO,RAMAL A,VUELTA
952,8826,126,COMUN BASICO,RAMAL A,IDA
953,8827,126,COMUN BASICO,RAMAL B,VUELTA
954,8828,126,COMUN BASICO,RAMAL B,IDA
955,8829,130,EXPRESO,RAMAL C,IDA
956,8830,130,EXPRESO,RAMAL D,IDA
957,8831,130,EXPRESO,RAMAL D,VUELTA
958,8832,130,COMUN BASICO,RAMAL B,IDA
959,8833,130,COMUN BASICO,RAMAL B,VUELTA
960,8834,130,COMUN BASICO,RAMAL A,VUELTA
961,8835,130,EXPRESO,RAMAL C,VUELTA
962,8836,130,COMUN BASICO,RAMAL A,IDA
963,8837,64,FRACCIONAMIENTO,RAMAL E,IDA
964,8838,64,COMUN BASICO,RAMAL C,VUELTA
965,8839,33,COMUN BASICO,RAMAL I,VUELTA
966,8840,33,COMUN BASICO,RAMAL E,IDA
967,8841,33,COMUN BASICO,RAMAL F,IDA
968,8842,33,COMUN BASICO,RAMAL G,IDA
969,8843,33,COMUN BASICO,RAMAL H,IDA
970,8844,33,COMUN BASICO,RAMAL G,VUELTA
971,8845,33,COMUN BASICO,RAMAL H,VUELTA
972,8846,33,COMUN BASICO,RAMAL A,IDA
973,8847,33,COMUN BASICO,RAMAL B,IDA
974,8848,33,COMUN BASICO,RAMAL C,IDA
975,8849,33,COMUN BASICO,RAMAL D,IDA
976,8850,33,COMUN BASICO,RAMAL C,VUELTA
977,8851,33,COMUN BASICO,RAMAL D,VUELTA
978,8852,33,COMUN BASICO,RAMAL I,IDA
979,8853,64,COMUN BASICO,RAMAL D,VUELTA
980,8854,64,FRACCIONAMIENTO,RAMAL E,VUELTA
981,8855,64,FRACCIONAMIENTO,RAMAL F,VUELTA
982,8856,45,EXPRESO,RAMAL C,IDA
983,8857,45,COMUN BASICO,RAMAL A,IDA
984,8858,45,EXPRESO,RAMAL B,IDA
985,8859,64,COMUN BASICO,RAMAL B,IDA
986,8907,152,COMUN BASICO,RAMAL A,VUELTA
987,8908,152,EXPRESO,RAMAL D,IDA
988,8909,152,COMUN BASICO,RAMAL A,IDA
989,8910,152,COMUN BASICO,RAMAL B,IDA
990,8911,152,COMUN BASICO,RAMAL C,IDA
991,8913,132,FRACCIONAMIENTO,RAMAL C,IDA
992,8914,132,FRACCIONAMIENTO,RAMAL C,VUELTA
993,8924,195,COMUN BASICO,RAMAL A,IDA
994,8925,195,COMUN BASICO,RAMAL B,IDA
995,8926,195,COMUN BASICO,RAMAL C,IDA
996,8927,195,COMUN BASICO,RAMAL D,IDA
997,8928,195,COMUN BASICO,RAMAL A,VUELTA
998,8929,195,COMUN BASICO,RAMAL B,VUELTA
999,8930,195,COMUN BASICO,RAMAL C,VUELTA
1000,8931,195,COMUN BASICO,RAMAL D,VUELTA
1001,8932,111,COMUN BASICO,RAMAL D,IDA
1002,8933,111,COMUN BASICO,RAMAL C,IDA
1003,8934,111,COMUN BASICO,RAMAL E,IDA
1004,8935,111,COMUN BASICO,RAMAL F,IDA
